###################### TABLE (COMPLIANCE)####################
"hostname","policy_name","backup_time","last_job_id","schedule_name","status","size_gb","max_duration"
"ARTIFACTORY-1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:44:50 PM","35,985,798","Daily_Incr_2w","0","1079.578958","00:03:50"
"FRS2HPOEMPRD01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:44:36 PM","35,993,986","Daily_Incr_2w","0","116.679331","00:04:24"
"FRS2HAA1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:44:28 PM","35,993,980","Daily_Incr_2w","0","111.321821","00:01:30"
"frs2hswlogv01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:43:56 PM","35,985,791","Daily_Incr_2w","0","103.759830","00:01:24"
"frs2htfsapp","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:43:55 PM","35,994,001","Daily_Incr_2w","0","107.348208","00:00:59"
"REPORT-BI-01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:43:04 PM","35,985,795","Daily_Incr_2w","0","156.277939","00:04:52"
"FRS2HEXCHPRD06","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:41:57 PM","35,985,810","Daily_Incr_2w","0","3423.037138","00:26:29"
"FRS2HKMS2","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:41:54 PM","35,993,984","Daily_Incr_2w","0","24.351198","00:01:30"
"frs2helkprd02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:41:35 PM","35,985,797","Daily_Incr_2w","0","11.202766","00:00:35"
"FRS2HADM5","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:40:59 PM","35,993,988","Daily_Incr_2w","0","99.256548","00:02:05"
"FRS2HEDGEPRD02","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:40:14 PM","35,993,992","Daily_Incr_2w","0","95.391888","00:04:18"
"FRS2HRODCPRD02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:40:12 PM","35,985,799","Daily_Incr_2w","0","30.990380","00:01:32"
"FRS2HDRAEPRD01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:39:08 PM","35,994,039","Daily_Incr_2w","0","282.235090","00:01:42"
"frs2hslfeprd13","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:38:21 PM","35,993,997","Daily_Incr_2w","0","15.701462","00:00:33"
"frs2hslpxyte01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:38:16 PM","35,993,995","Daily_Incr_2w","0","6.666878","00:00:30"
"FRS2HILMTPRD01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:38:09 PM","35,985,803","Daily_Incr_2w","0","44.505700","00:03:23"
"FRS2HGED1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:37:31 PM","35,985,851","Daily_Incr_2w","0","2660.596060","00:11:07"
"FRS2HRS2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:37:04 PM","35,985,804","Daily_Incr_2w","0","58.985908","00:03:48"
"frs2hsltestv01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:36:02 PM","35,994,006","Daily_Incr_2w","0","4.023111","00:00:28"
"FRS2HKVS3A","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:35:57 PM","35,994,035","Daily_Incr_2w","0","110.963524","00:01:39"
"FRS2HVSSLPRD01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:35:46 PM","35,994,010","Daily_Incr_2w","0","5.984518","00:00:28"
"FRS2HSSIS1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:35:22 PM","35,994,029","Daily_Incr_2w","0","244.695567","00:10:32"
"frs2hslfeprd07","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:34:43 PM","35,994,013","Daily_Incr_2w","0","23.093596","00:00:39"
"FRS2HMEDIANET","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:34:43 PM","35,994,015","Daily_Incr_2w","0","57.096210","00:02:13"
"frs2hsplkhfwd01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:34:32 PM","35,994,016","Daily_Incr_2w","0","35.408230","00:00:28"
"ETL-1-PROD","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:34:25 PM","35,993,840","Daily_Incr_2w","0","143.269114","00:11:23"
"FRS2HSQL11","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:34:15 PM","35,985,807","Daily_Incr_2w","0","73.300136","00:01:49"
"ESPACE-SOUS-1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:33:49 PM","35,994,007","Daily_Incr_2w","0","74.852777","00:06:09"
"frs2hswtsev02","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:33:25 PM","35,994,019","Daily_Incr_2w","0","104.817126","00:02:07"
"ESPACE-PART-3","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:33:21 PM","35,993,944","Daily_Incr_2w","0","65.630017","00:06:19"
"FRS2HSSAS1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:33:14 PM","35,985,806","Daily_Incr_2w","0","24.360520","00:04:14"
"frs2hslfeprd02","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:32:31 PM","35,994,022","Daily_Incr_2w","0","139.410001","00:00:57"
"FRS2HREDMINE1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:32:17 PM","35,994,032","Daily_Incr_2w","0","27.090588","00:01:41"
"ESKER-1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:32:16 PM","35,994,028","Daily_Incr_2w","0","39.244189","00:05:20"
"KEYCLOAK-1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:32:11 PM","35,994,036","Daily_Incr_2w","0","11.419253","00:00:43"
"ESPACE-PART-2","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:32:11 PM","35,994,011","Daily_Incr_2w","0","74.879889","00:06:57"
"frs2hslfeprd05","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:32:06 PM","35,994,042","Daily_Incr_2w","0","15.526278","00:00:30"
"frs2hsn2aprd01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:32:06 PM","35,994,045","Daily_Incr_2w","0","31.647363","00:00:28"
"frs2helkprd01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:32:06 PM","35,994,049","Daily_Incr_2w","0","11.506355","00:00:28"
"FRS2HDHCP1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:32:06 PM","35,994,047","Daily_Incr_2w","0","24.471545","00:01:40"
"FRS2HADDPRD01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:32:06 PM","35,985,811","Daily_Incr_2w","0","106.811809","00:04:48"
"FRS2HSFTPPRD01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:32:06 PM","35,994,025","Daily_Incr_2w","0","14.234819","00:00:44"
"frs2hficfrg1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:29:37 PM","35,985,850","Daily_Incr_2w","0","5080.835637","00:21:51"
"frs2hslbefor01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:28:36 PM","35,985,809","Daily_Incr_2w","0","20.027788","00:00:36"
"FRS2HFMIND2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:27:12 PM","35,985,812","Daily_Incr_2w","0","301.991591","00:00:34"
"frs2hslbeprd09","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:26:43 PM","35,985,817","Daily_Incr_2w","0","214.492193","00:05:33"
"frs2hslbeprd12","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:25:30 PM","35,985,814","Daily_Incr_2w","0","22.946930","00:00:38"
"frs2hslbeprd10","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:24:49 PM","35,985,815","Daily_Incr_2w","0","27.454866","00:00:41"
"FRS2HDBPSCPRD04","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:24:34 PM","35,951,107","Daily_Incr_2w","0","2247.293753","00:30:34"
"frs2hslftpprd01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:24:23 PM","35,985,816","Daily_Incr_2w","0","11.496448","00:00:33"
"FRS2HKVS4A","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:24:17 PM","35,985,824","Daily_Incr_2w","0","90.661148","00:02:43"
"FRS2HDBINSPRD04","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:23:43 PM","35,985,822","Daily_Incr_2w","0","571.750855","00:18:47"
"frs2hslfeprd06","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:23:00 PM","35,985,818","Daily_Incr_2w","0","15.270401","00:00:38"
"FRS2HMDS1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:21:31 PM","35,985,819","Daily_Incr_2w","0","20.769813","00:03:11"
"FRS2HAPP13","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:19:55 PM","35,985,820","Daily_Incr_2w","0","45.909911","00:04:05"
"RDSH-ADMSRV-2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:19:34 PM","35,985,821","Daily_Incr_2w","0","31.898288","00:02:42"
"frs2hswtsev03","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:19:34 PM","35,985,826","Daily_Incr_2w","0","132.841649","00:04:04"
"frs2hspfwprd02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:17:36 PM","35,985,827","Daily_Incr_2w","0","159.256573","00:00:58"
"frs2hslcftv02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:17:09 PM","35,985,828","Daily_Incr_2w","0","30.768950","00:00:41"
"FRS2HDBINSPRD02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:17:08 PM","35,985,833","Daily_Incr_2w","0","591.681893","00:03:16"
"FRS2HEXCHPRD06_old","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:15:55 PM","35,985,829","Daily_Incr_2w","0","11.781039","00:00:31"
"FRS2HBPRMPRD3","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:15:46 PM","35,985,834","Daily_Incr_2w","0","22.336864","00:02:22"
"REPORT-BI-03","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:15:39 PM","35,985,830","Daily_Incr_2w","0","47.018075","00:02:31"
"frs2hbelnetrms","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:14:49 PM","35,985,837","Daily_Incr_2w","0","34.586616","00:03:51"
"frs2hsplkdep01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:14:17 PM","35,985,832","Daily_Incr_2w","0","52.470478","00:00:29"
"frs2hswmshpr02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:13:51 PM","35,985,841","Daily_Incr_2w","0","144.644133","00:02:15"
"FRS2HINS2K1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:12:53 PM","35,985,835","Daily_Incr_2w","0","30.085898","00:00:27"
"FRS2HSQLBI2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:12:15 PM","35,985,836","Daily_Incr_2w","0","60.920235","00:02:51"
"frs2hsarsav02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:11:05 PM","35,985,839","Daily_Incr_2w","0","46.399333","00:01:53"
"frs2hslfeprd03","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:10:34 PM","35,985,840","Daily_Incr_2w","0","116.223298","00:01:14"
"FRS2HINETFE14","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:10:22 PM","35,985,846","Daily_Incr_2w","0","38.221956","00:03:18"
"frs2hsplksch02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:10:00 PM","35,985,843","Daily_Incr_2w","0","173.163109","00:00:34"
"FRS2HVSSLPRD02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:09:07 PM","35,985,844","Daily_Incr_2w","0","5.551169","00:00:27"
"frs2hsqldb5a","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:09:05 PM","35,985,853","Daily_Incr_2w","0","45.501209","00:04:05"
"FRS2HINETFE17","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:08:12 PM","35,985,848","Daily_Incr_2w","0","44.084453","00:02:24"
"FRS2HSLFEV01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:08:09 PM","35,985,847","Daily_Incr_2w","0","92.796580","00:01:07"
"frs2hbimprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 28, 2025 10:07:42 PM","35,951,228","Daily_Incr_2w","0","6084.764571","00:36:14"
"frs2hslfeprd12","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:07:19 PM","35,985,849","Daily_Incr_2w","0","15.171859","00:00:37"
"FRS2HAPP2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:06:27 PM","35,985,852","Daily_Incr_2w","0","23.041297","00:02:59"
"frs2hsyslog02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:05:02 PM","35,985,859","Daily_Incr_2w","0","897.246039","00:01:06"
"ESPOCRM-2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:04:05 PM","35,985,775","Daily_Incr_2w","0","128.976961","00:14:55"
"frs2hasspercife1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:03:46 PM","35,985,862","Daily_Incr_2w","0","701.322155","00:05:24"
"ELASTIFLOW-1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:03:39 PM","35,985,790","Daily_Incr_2w","0","215.529865","00:37:13"
"FRS2HBPRMPRD4","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:03:28 PM","35,985,858","Daily_Incr_2w","0","60.652061","00:03:06"
"FRS2HINETFE6","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:02:51 PM","35,985,857","Daily_Incr_2w","0","82.961738","00:03:39"
"CITRIX-LSN-2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:02:40 PM","35,985,854","Daily_Incr_2w","0","42.539268","00:04:28"
"FRS2HADM4","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:02:39 PM","35,985,866","Daily_Incr_2w","0","74.444633","00:05:47"
"CITRIX-DIOT-1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:02:39 PM","35,985,855","Daily_Incr_2w","0","41.586446","00:02:57"
"frs2hslbeprd13","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:02:35 PM","35,985,856","Daily_Incr_2w","0","16.285683","00:00:35"
"PBI-PRO-1-NEW","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:02:31 PM","35,985,823","Daily_Incr_2w","0","44.949852","00:05:55"
"FRS2HCLEVAPRB1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:02:21 PM","35,985,860","Daily_Incr_2w","0","84.049053","00:02:49"
"SSAS-PROD-BI","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:02:07 PM","35,985,861","Daily_Incr_2w","0","227.307074","00:37:09"
"CITRIX-GROUPE-1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:01:58 PM","35,985,863","Daily_Incr_2w","0","35.367455","00:06:16"
"frs2hswtsev01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:01:44 PM","35,985,864","Daily_Incr_2w","0","29.807244","00:02:38"
"frs2hdbinsprd05_bkp","DST1_NTX_PRODUCTION_DT4_WIN","Nov 28, 2025 10:01:36 PM","35,983,084","Daily_Incr_2w","0","4.679512","00:14:18"
"frs2hslfeprd16","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 28, 2025 10:01:36 PM","35,985,865","Daily_Incr_2w","0","16.791730","00:00:52"
"frs2hdbinsprd06_bkp","DST1_NTX_PRODUCTION_DT4_WIN","Nov 28, 2025 10:00:16 PM","35,983,073","Daily_Incr_2w","0","4.095201","00:04:58"
"FRS2HDBBIPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 28, 2025 9:53:22 PM","35,947,669","Daily_Incr_2w","0","2576.510817","00:08:50"
"FRS2HDBRETPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 9:45:38 PM","35,962,881","Daily_Incr_2w","0","2473.876575","00:40:12"
"FRS2HDBBIPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 9:42:53 PM","35,962,900","Daily_Incr_2w","0","2092.370038","00:09:49"
"FRS2HDBIZYPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 9:42:50 PM","35,963,169","Daily_Incr_2w","0","2009.843472","00:04:08"
"frs2hfs.s2h.corp@frs2hfs","DST1_NFS_PRODUCTION_DT4_FILES","Nov 28, 2025 9:26:42 PM","35,978,182","Daily_Incr_2w","0","266.827460","00:13:35"
"FRS2HSQLEV3B","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 9:21:59 PM","35,963,040","Daily_Incr_2w","0","1120.321463","00:18:09"
"frs2hrocaprd01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 9:15:17 PM","35,963,184","Daily_Incr_2w","0","1786.393909","00:10:39"
"FRS2HDBSSVPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 9:13:10 PM","35,962,784","Daily_Incr_2w","0","338.838875","00:03:36"
"FRS2HSQLEV3A","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 28, 2025 9:09:05 PM","35,951,265","Daily_Incr_2w","0","1108.989976","00:06:01"
"FRS2HDBSCSPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 9:08:38 PM","35,962,863","Daily_Incr_2w","0","627.640519","00:46:38"
"FRS2HFSDPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 28, 2025 9:05:22 PM","35,951,141","Daily_Incr_2w","0","2193.518696","00:22:50"
"FRS2HDBSTRPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 9:05:07 PM","35,963,075","Daily_Incr_2w","0","968.483363","00:06:51"
"frs2hslwrkprdv02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 9:03:58 PM","35,962,895","Daily_Incr_2w","0","547.324405","00:06:22"
"FRS2HDBRETPRD02","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 28, 2025 9:03:42 PM","35,951,015","Daily_Incr_2w","0","1807.602467","00:18:58"
"frs2hslwrksrvv01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 9:03:06 PM","35,962,887","Daily_Incr_2w","0","892.067019","00:01:38"
"FRS2HDBPSCPRD02","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 28, 2025 9:00:08 PM","35,951,133","Daily_Incr_2w","0","1555.150837","00:48:34"
"frs2hdboraprd02_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 28, 2025 9:00:00 PM","35,971,879","Daily_Incr_2w","0","4.311249","00:00:60"
"frs2hdbuciprd01_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 28, 2025 9:00:00 PM","35,971,887","Daily_Incr_2w","0","2.508392","00:00:56"
"frs2hdbuciprd02_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 28, 2025 9:00:00 PM","35,971,902","Daily_Incr_2w","0","2.573456","00:00:54"
"frs2hdbuprvprd01_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 28, 2025 9:00:00 PM","35,971,912","Daily_Incr_2w","0","1.798401","00:00:34"
"frs2hdbuprvprd02_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 28, 2025 9:00:00 PM","35,971,947","Daily_Incr_2w","0","1.053375","00:00:30"
"frs2hdburocprd01_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 28, 2025 9:00:00 PM","35,971,836","Daily_Incr_2w","0","12.784271","00:01:44"
"frs2hdburocprd02_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 28, 2025 9:00:00 PM","35,971,844","Daily_Incr_2w","0","12.718506","00:01:36"
"frs2hdboraprd01_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 28, 2025 9:00:00 PM","35,971,862","Daily_Incr_2w","0","3.138245","00:01:04"
"frs2hassiardfe1_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 28, 2025 9:00:00 PM","35,971,803","Daily_Incr_2w","0","6.789337","00:02:02"
"frs2hassiardbe1_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 28, 2025 9:00:00 PM","35,971,782","Daily_Incr_2w","0","0.232086","00:00:54"
"frs2hviosprd04_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 28, 2025 9:00:00 PM","35,971,957","Daily_Incr_2w","1","0.378113","00:00:28"
"frs2hviosprd03_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 28, 2025 9:00:00 PM","35,971,939","Daily_Incr_2w","1","0.588776","00:00:26"
"frs2hviosprd02_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 28, 2025 9:00:00 PM","35,971,920","Daily_Incr_2w","1","0.909119","00:00:34"
"frs2hviosprd01_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 28, 2025 9:00:00 PM","35,971,930","Daily_Incr_2w","1","0.926147","00:00:26"
"frs2hiardisfe1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 28, 2025 9:00:00 PM","35,971,869","Daily_Incr_2w","0","0.223267","00:00:30"
"frs2hiardisbe1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 28, 2025 9:00:00 PM","35,971,823","Daily_Incr_2w","0","6.256897","00:02:28"
"frs2hasstrafe1_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 28, 2025 9:00:00 PM","35,971,851","Daily_Incr_2w","0","3.111633","00:00:52"
"frs2hasstrabe1_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 28, 2025 9:00:00 PM","35,971,816","Daily_Incr_2w","0","8.942108","00:02:12"
"frs2hassperis1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 28, 2025 9:00:00 PM","35,971,777","Daily_Incr_2w","0","96.178040","00:24:18"
"frs2hasstats1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 28, 2025 9:00:00 PM","35,971,769","Daily_Incr_2w","0","312.078613","00:32:22"
"frs2hassper1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 28, 2025 9:00:00 PM","35,971,758","Daily_Incr_2w","0","205.374634","00:43:06"
"frs2hnim1a_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 28, 2025 9:00:00 PM","35,971,963","Daily_Incr_2w","0","0.100830","00:00:22"
"frs2hnim1b_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 28, 2025 9:00:00 PM","35,971,796","Daily_Incr_2w","0","22.161499","00:05:10"
"frs2hbitbprd02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:59:53 PM","35,962,774","Daily_Incr_2w","0","167.299045","00:06:23"
"frs2hslwrkprdv07","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:59:07 PM","35,962,875","Daily_Incr_2w","0","551.088001","00:01:27"
"FRS2HDBSSVPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 28, 2025 8:58:17 PM","35,950,903","Daily_Incr_2w","0","500.277173","00:02:45"
"FRS2HAUTOPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:56:47 PM","35,962,856","Daily_Incr_2w","0","72.569220","00:03:39"
"frs2hsletcprdv04","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:56:36 PM","35,962,772","Daily_Incr_2w","0","5.901037","00:00:32"
"frs2hsletcprdv02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:55:39 PM","35,962,776","Daily_Incr_2w","0","40.053761","00:00:57"
"frs2hctxbur943","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:54:50 PM","35,962,791","Daily_Incr_2w","0","114.374890","00:00:38"
"FRS2HDBABOPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:54:48 PM","35,962,798","Daily_Incr_2w","0","129.510330","00:02:20"
"frs2hctxbur401","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:54:42 PM","35,962,788","Daily_Incr_2w","0","100.384230","00:09:58"
"FRS2HDBPSCPRD05","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 28, 2025 8:54:24 PM","35,951,080","Daily_Incr_2w","0","1556.895886","01:14:08"
"frs2hslwrkprdv06","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:54:02 PM","35,963,092","Daily_Incr_2w","0","544.330751","00:01:38"
"FRS2HVTOMPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:53:37 PM","35,963,046","Daily_Incr_2w","0","159.337852","00:11:05"
"frs2hlampprd01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:53:34 PM","35,962,779","Daily_Incr_2w","0","3.931663","00:00:26"
"frs2hbiidsk03","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:53:34 PM","35,962,810","Daily_Incr_2w","0","224.688930","00:08:06"
"frs2hctxexpo401","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:52:46 PM","35,962,793","Daily_Incr_2w","0","25.361733","00:02:42"
"FRS2HFMNDPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:52:45 PM","35,962,806","Daily_Incr_2w","0","51.880596","00:03:01"
"frs2hctxbur942","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 28, 2025 8:52:01 PM","35,962,826","Daily_Incr_2w","0","112.268599","00:00:41"
